Category
"Swiss brush-up completed,Sector: Wood"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Chemicals"
"with true value,wood power,Sector: Heat; Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"No,Sector: Agriculture & Animal Husbandry"
"wind power,China,Sector: Electricity"
" geothermal power,Infrastructure,Sector: Resource Extraction; Electricity"
"Treatment, ConvertedDataset,Sector: Waste Treatment & Recycling; Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"hydro power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"fossil fuels,oil power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Wood"
" Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"hard coal power,coal power,fossil fuels,Sector: Heat; Electricity"
" China,wind power,Sector: Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals; Pulp & Paper"
"United States,wind power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"Swiss brush-up completed,Sector: Wood"
"fossil fuels,hard coal power,coal power,India,Sector: Electricity"
"fossil fuels,natural gas power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"wind power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"nuclear power,Sector: Electricity"
"China,wind power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Transport"
"hard coal power,coal power,fossil fuels,China,Sector: Electricity"
" ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"infrastructure,Sector: Electronics"
"ConvertedDataset,Sector: Pulp & Paper"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Fuels"
"ConvertedDataset,Sector: Chemicals; Electronics"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"nuclear power,Sector: Electricity"
"hard coal power,fossil fuels,coal power,India,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"natural gas power,fossil fuels,China,Sector: Electricity"
"ConvertedDataset,Sector: Transport"
"WFLDB,Sector: Land Use"
"wood power,with true value,Sector: Heat; Electricity"
"photovoltaic power,China,Sector: Electricity"
"internal combustion engine,Sector: Transport"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,,Swiss brush-up completed,combined production,Sector: Forestry; Wood"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Fuels"
"Swiss brush-up completed,Sector: Infrastructure & Machinery; Wood"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Metals"
"oil power,fossil fuels,Sector: Electricity"
"internal combustion engine,Sector: Transport"
"combined production,Sector: Cement & Concrete"
"with true value,fossil fuels,natural gas power,Sector: Heat; Electricity"
"combined production,Sector: Cement & Concrete"
"Operation,ConvertedDataset,Sector: Electronics"
"BRLUC,Sector: Land Use"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Land Use"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"hydro power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"China,wind power,Sector: Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Chemicals"
"natural gas power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"combined production,Sector: Cement & Concrete"
"BRLUC,Sector: Land Use"
"Canada,Sector: Electricity"
"Canada,hydro power,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Resource Extraction; Metals"
"BRLUC,Sector: Land Use"
"coal power,fossil fuels,hard coal power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Cement & Concrete"
"China,fossil fuels,natural gas power,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Fuels"
"fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"combined production,Sector: Resource Extraction; Metals"
"BRLUC,Sector: Land Use"
"natural gas power,India,fossil fuels,Sector: Electricity"
"WFLDB,Sector: Land Use"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"Canada,wind power,Sector: Electricity"
"Treatment, ConvertedDataset,Sector: Waste Treatment & Recycling"
"natural gas power,fossil fuels,United States,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wind power,Sector: Electricity"
"wind power,consequential system model only,Sector: Electricity"
"combined production,Sector: Chemicals"
"Treatment,Sector: Waste Treatment & Recycling"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"fossil fuels,natural gas power,Sector: Electricity"
"fossil fuels,oil power,China,Sector: Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Metals"
"Canada,fossil fuels,oil power,Sector: Electricity"
"WFLDB,Sector: Land Use"
"combined production,Sector: Forestry; Wood"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"China,wind power,Sector: Electricity"
"Canada,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"CSP,Concentrated Solar Power,Sector: Infrastructure & Machinery; Electricity"
"coal power,fossil fuels,consequential version only,marginal,hard coal power,Sector: Electricity"
"internal combustion engine,Sector: Transport"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,oil power,with true value,Sector: Heat; Electricity"
"fossil fuels,with true value,natural gas power,Sector: Heat; Electricity"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"WFLDB,Sector: Land Use"
"Concentrated Solar Power,CSP,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Chemicals"
"ConvertedDataset,Sector: Electronics"
"ConvertedDataset,Sector: Chemicals"
"biomass power,Sector: Infrastructure & Machinery"
"BRLUC,Sector: Land Use"
"combined production,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"coal power,India,fossil fuels,hard coal power,Sector: Electricity"
"ConvertedDataset,Sector: Heat"
"WFLDB,Sector: Land Use"
"oil power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Cement & Concrete"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Pulp & Paper"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"BRLUC,Sector: Land Use"
"fossil fuels,oil power,Sector: Heat; Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"natural gas power,fossil fuels,Sector: Heat; Electricity"
"oil power,fossil fuels,Sector: Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Concentrated Solar Power,CSP,Sector: Infrastructure & Machinery; Electricity"
"BRLUC,Sector: Land Use"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,Sector: Wood"
"fossil fuels,with true value,natural gas power,Sector: Heat; Electricity"
"single enterprise data,photovoltaic power,Sector: Electricity"
"combined production,Sector: Cement & Concrete"
"hard coal power,fossil fuels,coal power,Sector: Heat; Electricity"
"United States,photovoltaic power,Sector: Electricity"
"Swiss brush-up completed,combined production,,combined production,Sector: Forestry; Wood"
"photovoltaic power,Sector: Electricity"
"Swiss brush-up completed,Sector: Wood"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"fossil fuels,natural gas power,China,Sector: Electricity"
"BRLUC,Sector: Land Use"
"CSP,Concentrated Solar Power,Sector: Infrastructure & Machinery; Electricity"
"ConvertedDataset,Sector: Metals"
"wind power,China,Sector: Electricity"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"WFLDB,Sector: Infrastructure & Machinery; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"photovoltaic power,single enterprise data,Sector: Electricity"
"combined production,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels"
"oil power,fossil fuels,Sector: Heat; Electricity"
"combined production,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"nuclear power,Sector: Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"fossil fuels,with true value,natural gas power,Sector: Heat; Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"single enterprise data,photovoltaic power,Sector: Electricity"
"recontextualization,Sector: Chemicals"
"recontextualization,Sector: Wood"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Chemicals; Fuels"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Wood"
"photovoltaic power,Sector: Electricity"
"biogas power,Canada,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Resource Extraction; Fuels"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"combined production,Sector: Forestry; Wood"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Fuels"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling; Metals"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"combined production,Sector: Chemicals"
"combined production,Sector: Cement & Concrete"
"photovoltaic power,infrastructure,Sector: Infrastructure & Machinery; Electricity"
"natural gas power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"wind power,Sector: Electricity"
"wind power,Canada,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"wind power,Sector: Electricity"
"fossil fuels,natural gas power,Sector: Electricity"
"fossil fuels,natural gas power,Sector: Electricity"
"ConvertedDataset,Sector: Heat"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals"
"wind power,Sector: Electricity"
"photovoltaic power,Canada,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"ConvertedDataset,Sector: Metals"
"natural gas power,with true value,fossil fuels,Sector: Heat; Electricity"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Wood"
"hydro power,China,Sector: Electricity"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Resource Extraction; Minerals; Cement & Concrete"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
" Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"China,wind power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"re-labelling activity,electricity, primary aluminium industry,Sector: Electricity; Metals"
"ConvertedDataset,Sector: Resource Extraction; Minerals; Cement & Concrete"
"hard coal power,China,fossil fuels,coal power,Sector: Electricity"
"Treatment,ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Cement & Concrete"
"BRLUC,Sector: Land Use"
"single enterprise data,Sector: Metals"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Transport"
"ConvertedDataset,Sector: Chemicals"
"combined production,Sector: Cement & Concrete"
" ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Metals"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"wood power,with true value,Canada,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"consequential system model only,photovoltaic power,marginal,Sector: Electricity"
"India,Nuclear,Sector: Electricity"
"re-labelling activity,electricity, primary aluminium industry,Sector: Electricity; Metals"
"with true value,ConvertedDataset,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
"Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"wood power,with true value,Sector: Heat; Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"coal power,lignite power,fossil fuels,Sector: Heat; Electricity"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"combined production,combined production,,Swiss brush-up completed,Sector: Forestry; Wood"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electricity"
